ChannelID,VideoID,Title,ViewCount,PublishDate
UC4p_I9eiRewn2KoU-nawrDg,rwoJuT76nb8,"National Day Song 2016: TomorrowтАЩs Here Today, performed by 53A",3616363,2016-06-19T10:02:35Z
UC4p_I9eiRewn2KoU-nawrDg,wg1iNV6ZTGE,[WATCH] Boy who died before getting PSLE results inspired many,2758030,2020-12-01T04:11:27Z
UC4p_I9eiRewn2KoU-nawrDg,8Tv3NSpnAP8,"Japan&#39;s ex-prime minister Shinzo Abe shot in Nara, shows no vital signs: Media",1332016,2022-07-08T03:35:01Z
UC4p_I9eiRewn2KoU-nawrDg,GNSCfAAq878,&#39;It was time&#39;: Thai man who kept wife&#39;s body at home for 21 years comes to terms with her death,1069484,2022-05-15T01:59:46Z
UC4p_I9eiRewn2KoU-nawrDg,PDW1DHnhaCM,&quot;I got the closure I needed&quot;: Man reunited with 8 biological siblings at 59 after long search,950720,2022-07-23T07:22:51Z
UC4p_I9eiRewn2KoU-nawrDg,GPfap6bYq1Y,Hard to watch Covid-19 patients die alone: Italian doctor,887269,2020-03-20T19:31:10Z
UC4p_I9eiRewn2KoU-nawrDg,CcrcnKBCFuY,Struggles of an air stewardess | Before 10am | The Straits Times,809631,2019-02-18T07:42:51Z
UC4p_I9eiRewn2KoU-nawrDg,Lh87Y4Xs6xs,Exclusive footage of Tanjong Pagar car crash | ST NEWS NIGHT,792107,2021-02-16T13:20:44Z
UC4p_I9eiRewn2KoU-nawrDg,F85nXuUXs8Y,Nusantara: Indonesia&#39;s planned new capital - East Kalimantan,549290,2019-09-18T10:42:59Z
UC4p_I9eiRewn2KoU-nawrDg,YSiRRMRhUSo,Becoming a Singapore Armed Forces elite soldier #commando,519237,2019-12-03T12:30:22Z
UC4p_I9eiRewn2KoU-nawrDg,57HBTpEn7KQ,Teen grows sustainable hydroponic farm at home,457661,2020-10-10T13:00:48Z
UC4p_I9eiRewn2KoU-nawrDg,dS5hfh66T2E,Abe&#39;s body returns home as Japan grieves,456545,2022-07-09T15:44:50Z
UC4p_I9eiRewn2KoU-nawrDg,pJ4eErqt768,Fandi v sons: The Father&#39;s Day quiz,447922,2022-06-19T06:00:09Z
UC4p_I9eiRewn2KoU-nawrDg,j7OMZfUOv_E,Timeline: The shooting of Japan&#39;s former PM Shinzo Abe,442155,2022-07-09T01:59:46Z
UC4p_I9eiRewn2KoU-nawrDg,uYmBk61rQWY,River Valley High School student allegedly killed on campus | ST LIVE,433685,2021-07-19T07:09:01Z
UC4p_I9eiRewn2KoU-nawrDg,k4LMu7A9r_k,Becoming Singapore Airlines cabin crew: A training journey,408860,2022-10-25T11:00:34Z
UC4p_I9eiRewn2KoU-nawrDg,KudrTHRl1XI,Worms seen in McDonald&#39;s food,379240,2015-10-20T16:45:25Z
UC4p_I9eiRewn2KoU-nawrDg,C2NEV6lW8xE,Queen Elizabeth&#39;s coffin lowered into vault ahead of private burial,317172,2022-09-19T17:24:48Z
UC4p_I9eiRewn2KoU-nawrDg,vZfgHNVvwxs,A Nurse and her Lover: The Anatomy of a Scam | CloseUp,311685,2022-05-15T10:00:48Z
UC4p_I9eiRewn2KoU-nawrDg,0WdUHhXVQjY,S&#39;pore&#39;s Covid-19 precautions might be insufficient: Lawrence Wong | ST NEWS NIGHT,302737,2021-05-18T13:14:18Z
UC4p_I9eiRewn2KoU-nawrDg,EwudxhOix3U,"Tallest fish farm in Singapore to produce 2,700 tonnes of fish a year by 2023",292753,2021-02-22T05:03:23Z
UC4p_I9eiRewn2KoU-nawrDg,uoWN0Y-iE90,Sec 4 student arrested for alleged killing in River Valley High School | THE BIG STORY,285479,2021-07-19T11:04:56Z
UC4p_I9eiRewn2KoU-nawrDg,gi8LwqgYA8s,Guardians of Woodlands Checkpoint | Singapore Works | The Straits Times,280304,2018-10-31T20:00:35Z
UC4p_I9eiRewn2KoU-nawrDg,9HWTMSaAv6w,A tough nun to crack: Catholic nun is Singapore&#39;s first taekwondo world champion,278976,2022-05-23T07:59:51Z
UC4p_I9eiRewn2KoU-nawrDg,m3kbKNENfvU,90m-tall SCDF &#39;high&#39; tech help to put out high-rise fires in Singapore,274704,2022-11-17T12:29:53Z
UC4p_I9eiRewn2KoU-nawrDg,GUIdyu7-83M,ST&#39;s senior transport correspondent on what could have led to Tanjong Pagar crash | THE BIG STORY,236781,2021-02-15T09:56:04Z
UC4p_I9eiRewn2KoU-nawrDg,89VQ5uYc_nE,Face mask 101: How to wear your mask,227338,2020-02-03T07:21:04Z
UC4p_I9eiRewn2KoU-nawrDg,XWWQEwFeP0I,Eight questions with Win Metawin,225592,2023-02-24T10:49:53Z
UC4p_I9eiRewn2KoU-nawrDg,YOemoqXw29A,"TwoSet Violin on Blackpink, haters and friendship | Lunch with Sumiko",224351,2022-12-05T12:00:17Z
UC4p_I9eiRewn2KoU-nawrDg,7yyJ5QDH2mk,SingaporeтАЩs mysterious тАШdrain walkersтАЩ | THE BIG STORY | The Straits Times,221169,2020-01-28T10:41:19Z
UC4p_I9eiRewn2KoU-nawrDg,L5iSa3GjHRg,The horror! Phobias from A to Z,218041,2022-10-29T14:03:12Z
UC4p_I9eiRewn2KoU-nawrDg,UCm-ZLzOCF0,Homemade Soya Milk recipe | Hed Chef | The Straits Times,219030,2020-05-14T07:48:42Z
UC4p_I9eiRewn2KoU-nawrDg,UyaTP649Olk,"[LIVE] PM Lee, task force on Singapore&#39;s Covid-19 plans | Full speech and press con | May 31, 2021",216839,2021-05-31T09:36:18Z
UC4p_I9eiRewn2KoU-nawrDg,2hMXx15x-8c,Woman who tried to save boyfriend in Tanjong Pagar crash out of ICU and conscious | THE BIG STORY,214108,2021-02-23T09:59:15Z
UC4p_I9eiRewn2KoU-nawrDg,fjF6Z-nwRvE,LIVE: Trump-Kim summit,210074,2018-06-12T01:36:46Z
UC4p_I9eiRewn2KoU-nawrDg,oRO_1vBhVrw,Worker from Bangladesh serves up a taste of homemade briyani | Singapore Sonnets EP4,209383,2021-04-14T03:51:33Z
UC4p_I9eiRewn2KoU-nawrDg,Xu7f23VsaCs,Godfrey Gao death: updates | THE BIG STORY | The Straits Times,204019,2019-11-28T10:12:00Z
UC4p_I9eiRewn2KoU-nawrDg,M0HAmxjFh8I,Lucky Plaza accident victimsтАЩ wake | THE BIG STORY | The Straits Times,190919,2020-01-02T10:11:56Z
UC4p_I9eiRewn2KoU-nawrDg,iUZccK5FS_w,Living in a 2-room flexi flat,184637,2021-02-27T12:00:30Z
UC4p_I9eiRewn2KoU-nawrDg,WVbX6LwTJ6s,30 new Covid-19 cases; Woman who refused to wear mask at MBS arrested | THE BIG STORY,173257,2021-05-25T09:52:41Z
UC4p_I9eiRewn2KoU-nawrDg,uQLnMRjHS48,Another South Korean star dead in latest K-pop tragedy,168736,2019-12-04T11:31:46Z
UC4p_I9eiRewn2KoU-nawrDg,4BRIuTUhTDg,"Jamus Lim says WP&#39;s Sengkang team will be just as good as PAP&#39;s, if not better | GE2020 TODAY",167207,2020-07-07T14:32:27Z
UC4p_I9eiRewn2KoU-nawrDg,GswU6XKfHx8,Man speaks out after racist encounter on Orchard Road | ST NEWS NIGHT,156058,2021-06-07T13:31:40Z
UC4p_I9eiRewn2KoU-nawrDg,uEYsOQ66xqU,Watch Loh Kean Yew take on Viktor Axelsen in a different kind of rally | Badminton Bromance Part 2,151613,2022-07-14T12:00:37Z
UC4p_I9eiRewn2KoU-nawrDg,06reSv4Z09g,Will dining in be off the table from June 21 amid a spike in cases? | ST NEWS NIGHT,148673,2021-06-16T13:20:47Z
UC4p_I9eiRewn2KoU-nawrDg,b3w8gu9S3lo,Coronavirus: The next three months | THE BIG STORY,145670,2020-03-09T10:38:28Z
UC4p_I9eiRewn2KoU-nawrDg,xCvGUa9OtyM,Residents flee Kyiv as Russia launches attack on Ukraine | THE BIG STORY,145569,2022-02-24T09:53:05Z
UC4p_I9eiRewn2KoU-nawrDg,02uJkfYKm1M,Trump-Kim summit: Who had the upper hand(shake)?,144363,2018-06-12T16:10:02Z
UC4p_I9eiRewn2KoU-nawrDg,_a8jPY7ZImk,Tan Tock Seng Hospital cluster: A timeline,142549,2021-05-01T06:00:05Z
UC4p_I9eiRewn2KoU-nawrDg,pXu1h9Vc544,Covid-19: No dining in from July 22 to Aug 18 as Singapore returns to phase 2 (heightened alert),142346,2021-07-20T07:53:54Z
UC0GP1HDhGZTLih7B89z_cTg,q4Lftwq98DY,"Chaos at Donald Trump rally, assassination attempt caught on video",1025966,2024-07-14T04:40:47Z
UC0GP1HDhGZTLih7B89z_cTg,CxUwAB0v3Iw,What is a Good Class Bungalow?,123303,2017-06-15T05:19:54Z
UC0GP1HDhGZTLih7B89z_cTg,dryF1hpGK4A,Introducing the all-new Business Times News Tablet,101231,2020-09-15T03:38:35Z
UC0GP1HDhGZTLih7B89z_cTg,BDy6oLKA-BQ,Can Swee Heng BakeryтАЩs legacy continue to thrive? | The Business Behind,71242,2024-05-31T08:30:06Z
UC0GP1HDhGZTLih7B89z_cTg,uxCXUTA48KY,An unusual route in entrepreneurship: Witchcraft | Gen Hustle,67086,2022-07-14T09:00:30Z
UC0GP1HDhGZTLih7B89z_cTg,98eyHIxdwwo,BT celebrates 45 years!,50224,2021-10-12T09:00:06Z
UC0GP1HDhGZTLih7B89z_cTg,gNVMBw1AjlM,What caused the storm that brought Dubai to a standstill?,47757,2024-04-19T08:00:33Z
UC0GP1HDhGZTLih7B89z_cTg,ZYOyE5Fhb64,The reality of being an NFT Artist in Singapore | Gen Hustle,37466,2022-06-23T09:00:13Z
UC0GP1HDhGZTLih7B89z_cTg,e2zet8wUGq0,The true cost of living on a Instagram bakerтАЩs income | Gen Hustle,37325,2022-06-30T09:00:12Z
UC0GP1HDhGZTLih7B89z_cTg,Pfs_Mq2Ub4g,Tr╞░╞бng Mс╗╣ Lan: Property queen in 304-trillion-dong Vietnam fraud case,33676,2024-03-08T09:15:01Z
UC0GP1HDhGZTLih7B89z_cTg,JBn01e9iIqM,BT - Your Trusted Partner for Business Insights,30269,2021-11-02T00:30:07Z
UC0GP1HDhGZTLih7B89z_cTg,m7fi3Gdg6PM,BREAKING: Can Kamala Harris match up to Donald Trump?,28570,2024-07-22T05:15:01Z
UC0GP1HDhGZTLih7B89z_cTg,wMEBY1UAXfs,WhatтАЩs behind the rise of million-dollar discontinued HDB properties?,26326,2024-07-05T06:30:17Z
UC0GP1HDhGZTLih7B89z_cTg,UxcmklGk0OU,ST Electronics launches autonomous Unmanned Surface Vessel,25069,2017-06-28T05:04:06Z
UC0GP1HDhGZTLih7B89z_cTg,fR4QBnuYfHU,"BT45: Stefanie Yuen Thio, TSMP Law Corporation",24155,2021-09-30T09:00:16Z
UC0GP1HDhGZTLih7B89z_cTg,H3B1cyZDJtc,"BT45: Christopher Ong, DHL Express Singapore",19560,2021-10-07T09:00:05Z
UC0GP1HDhGZTLih7B89z_cTg,4B_CkGEoqYE,How to sustain a self-owned online business | Gen Hustle,18363,2022-07-21T09:00:05Z
UC0GP1HDhGZTLih7B89z_cTg,VfyEkXxTvWE,Building a career and life from scratch as an expat in Singapore | Gen Hustle,17745,2022-07-07T09:00:12Z
UC0GP1HDhGZTLih7B89z_cTg,Yiym0Ak3_tQ,Taylor Swift will boost SingaporeтАЩs economy by up to S$500 million,17541,2024-02-27T10:45:03Z
UC0GP1HDhGZTLih7B89z_cTg,0nIwZjfYoxo,"Tan Sri Dato&#39; Seri Dr Jeffrey Cheah, Sunway Group: CEO Conversations",17057,2017-07-26T07:57:57Z
UC0GP1HDhGZTLih7B89z_cTg,dwKEFARUpIs,Senior Minister Tharman Shanmugaratnam compares crypto with ostrich eggs | World Economic Forum 2023,14196,2023-01-19T09:00:31Z
UC0GP1HDhGZTLih7B89z_cTg,BdUHE0fG1AY,Seizing opportunities in a new economic landscape,12591,2021-02-17T04:58:20Z
UC0GP1HDhGZTLih7B89z_cTg,M9nyS2uB9nA,Singapore semiconductor sector may be hit by US export controls on China,9869,2022-10-27T09:00:16Z
UC0GP1HDhGZTLih7B89z_cTg,8HqdG6-BsZs,"SingaporeтАЩs economy under PM Lee Hsien Loong, and its future | Dr Felix Tan on the handover",8651,2024-05-11T01:00:08Z
UC0GP1HDhGZTLih7B89z_cTg,L1E0j8h3LFI,The true cost of electric vehicles in Singapore,7696,2021-06-18T09:00:09Z
UC0GP1HDhGZTLih7B89z_cTg,xT7Rk0Ur4c0,Why are China F&amp;Bs brands piling into Singapore?,6618,2024-07-26T08:30:30Z
UC0GP1HDhGZTLih7B89z_cTg,PJeyQHuCrG0,Could the KL-Singapore High Speed Rail be revived?,4784,2023-04-26T09:30:05Z
UC0GP1HDhGZTLih7B89z_cTg,l7ujHKB6Zrc,"[LIVE] Singapore Budget 2023 statement by DPM Lawrence Wong | Feb 14, 3.30pm",3940,2023-02-14T21:31:07Z
UC0GP1HDhGZTLih7B89z_cTg,QGeeSVYhPs8,Singapore nightspots cashing in on digital payments,3871,2017-08-29T11:43:09Z
UC0GP1HDhGZTLih7B89z_cTg,exjqbBgWVAA,Smart City Ep 6: Smart Security,3640,2018-11-14T03:58:31Z
UC0GP1HDhGZTLih7B89z_cTg,Ep54IAqRcUo,Russia-North Korea Summit: Geopolitical bet or diplomatic win? #shorts,3656,2024-06-24T08:00:09Z
UC0GP1HDhGZTLih7B89z_cTg,fKEUb3KxN5g,Smart City Ep 4: Smart Healthcare,3495,2018-10-16T22:00:03Z
UC0GP1HDhGZTLih7B89z_cTg,vYTpYS02ris,"Agents gave kickbacks, bankers took cuts in S$3b money laundering case",3391,2024-06-14T10:00:55Z
UC0GP1HDhGZTLih7B89z_cTg,mbttXdwcVkI,Functional budget a much needed driver for transformation,3384,2021-02-17T04:44:58Z
UC0GP1HDhGZTLih7B89z_cTg,oejJ78BNZhY,BT Future of Finance : Transaction banking and trade finance  (Ep 1),3314,2022-11-10T10:44:25Z
UC0GP1HDhGZTLih7B89z_cTg,eubcjWgETnw,Up close and personal with Penfolds chief winemaker Peter Gago,3289,2017-06-15T04:08:24Z
UC0GP1HDhGZTLih7B89z_cTg,swzBsIufF8E,Can Anwar fix MalaysiaтАЩs economy?,3185,2022-12-06T09:00:36Z
UC0GP1HDhGZTLih7B89z_cTg,EBUu25Xj1GM,My SME Story Ep 2: Big Tiny,3089,2019-02-12T04:18:29Z
UC0GP1HDhGZTLih7B89z_cTg,v9CSewJmut0,"Ching Chiat Kwong, Oxley Holdings Ltd: CEO Conversations",2810,2017-07-26T07:57:59Z
UC0GP1HDhGZTLih7B89z_cTg,G43BmC92Xn0,Nirmal Sethia talks about the business of tea,2781,2017-07-10T05:36:31Z
UC0GP1HDhGZTLih7B89z_cTg,jfZn1tSwYvA,How the Wagner mutiny exposed risks for China,2764,2023-06-28T10:00:28Z
UC0GP1HDhGZTLih7B89z_cTg,LOny2IQKENc,"BT45: Koh Ching Ching, OCBC Bank",2757,2021-10-14T09:00:10Z
UC0GP1HDhGZTLih7B89z_cTg,tW1cYEHHrFo,"Top priorities for SingaporeтАЩs next prime minister, Lawrence Wong?",2620,2024-04-17T08:30:16Z
UC0GP1HDhGZTLih7B89z_cTg,jwTju8Ql4Lg,Global recession in 2023? | Investigating Inflation,2589,2022-11-30T09:00:22Z
UC0GP1HDhGZTLih7B89z_cTg,ZhH704l6eF8,"Gautam Adani, third richest person in the world",2319,2022-09-02T09:00:15Z
UC0GP1HDhGZTLih7B89z_cTg,u8AGy_l19_Y,"The Love, Bonito Story: From blogshop to global brand for Asian women | The Pitch by Garage",2299,2022-08-25T09:00:34Z
UC0GP1HDhGZTLih7B89z_cTg,81B-rJ-XGo0,"Kamala Harris: Taking on predators, fighting fraud and facing Donald Trump",2409,2024-07-23T04:18:08Z
UC0GP1HDhGZTLih7B89z_cTg,BSYlTcaG0oI,"BT45: Toby Koh, Ademco Security Group",2229,2021-10-21T09:00:09Z
UC0GP1HDhGZTLih7B89z_cTg,iJy0_dkH1Z0,(2022) Sats: From Singapore Airlines inflight caterer to global air cargo handler,2238,2022-10-08T03:00:19Z
UC0GP1HDhGZTLih7B89z_cTg,__mn58BU_ew,Green Bonds and Sustainability-linked Bonds. WhatтАЩs the Difference?,2059,2021-07-23T09:00:30Z
UCrbQxu0YkoVWu2dw5b1MzNg,idKGwEk2TGM,цПнчзШч╝ЕхМЧшпИщкЧчОЛхЫ╜шГМхРОчЪДтАЬхЫЫхдзхо╢цЧПтАЭ,676581,2023-11-25T01:00:29Z
UCrbQxu0YkoVWu2dw5b1MzNg,FgHhMiCkEE4,цЯмхЯФхпишпИщкЧтАЬф╣РхЫнтАЭше┐ц╕пхПЧщкЧх╜УшпИщкЧшАЕхжВф╜ХщАГшД▒я╝Я,414260,2022-06-19T03:00:05Z
UCrbQxu0YkoVWu2dw5b1MzNg,xPO2xbGCaeo,цЭОцШ╛щ╛ЩцА╗чРЖш░Иф╕нч╛ОхЕ│ч│╗ф╕ОхП░ц╡╖х▒АхК┐,410698,2021-11-19T15:20:32Z
